t_names,CTQ_Term,Sex,Region,Effect_Size_Main_Ped,P_Main_Ped,Q_Main_Ped,Significant_Main_Ped,Effect_Size_Cov_Ped,P_Cov_Ped,Q_Cov_Ped,Significant_Cov_Ped,Sample_Size_Ped,Effect_Size_Main_YA,P_Main_YA,Q_Main_YA,Significant_Main_YA,Effect_Size_Cov_YA,P_Cov_YA,Q_Cov_YA,Significant_Cov_YA,Sample_Size_YA,Effect_Size_Main_OA,P_Main_OA,Q_Main_OA,Significant_Main_OA,Effect_Size_Cov_OA,P_Cov_OA,Q_Cov_OA,Significant_Cov_OA,Sample_Size_OA
surface_area,CTQ_Abuse,female,R_lingual_surfavg,0.039 (0.103),7.04e-01,9.31e-01,No,0.002 (0.014),9.00e-01,9.93e-01,No,189,0.05 (0.046),2.76e-01,5.36e-01,No,0.006 (0.006),3.51e-01,7.20e-01,No,1163,0.082 (0.052),1.14e-01,1.99e-01,No,-0.007 (0.006),2.83e-01,4.93e-01,No,864
surface_area,CTQ_Abuse,female,R_medialorbitofrontal_surfavg,-0.029 (0.103),7.82e-01,9.57e-01,No,-0.006 (0.014),6.42e-01,9.93e-01,No,189,0.17 (0.046) *,2.06e-04,2.33e-03,Yes,0.0 (0.006),9.77e-01,9.97e-01,No,1163,0.302 (0.051) *,3.65e-09,2.48e-07,Yes,-0.015 (0.006),1.99e-02,1.35e-01,No,864
surface_area,CTQ_Abuse,female,R_middletemporal_surfavg,0.216 (0.102),3.50e-02,9.31e-01,No,-0.006 (0.014),6.59e-01,9.93e-01,No,189,0.155 (0.046) *,8.04e-04,7.81e-03,Yes,-0.014 (0.006),2.10e-02,2.85e-01,No,1163,0.152 (0.052) *,3.33e-03,1.33e-02,Yes,-0.008 (0.006),1.92e-01,4.21e-01,No,864
surface_area,CTQ_Abuse,female,R_parahippocampal_surfavg,-0.1 (0.103),3.32e-01,9.31e-01,No,0.002 (0.014),8.60e-01,9.93e-01,No,189,-0.025 (0.046),5.83e-01,7.67e-01,No,-0.007 (0.006),2.13e-01,5.89e-01,No,1163,-0.061 (0.052),2.37e-01,3.84e-01,No,-0.0 (0.006),9.86e-01,9.86e-01,No,864
surface_area,CTQ_Abuse,female,R_paracentral_surfavg,-0.133 (0.103),1.99e-01,9.31e-01,No,0.017 (0.014),2.03e-01,9.93e-01,No,189,-0.066 (0.046),1.55e-01,3.29e-01,No,0.007 (0.006),2.31e-01,5.89e-01,No,1163,-0.049 (0.052),3.42e-01,4.74e-01,No,0.003 (0.006),6.18e-01,7.78e-01,No,864
surface_area,CTQ_Abuse,female,R_parsopercularis_surfavg,-0.107 (0.102),2.98e-01,9.31e-01,No,0.027 (0.014),5.23e-02,9.93e-01,No,189,-0.104 (0.046),2.42e-02,7.83e-02,No,0.006 (0.006),3.02e-01,6.85e-01,No,1163,-0.181 (0.052) *,4.58e-04,3.46e-03,Yes,0.022 (0.006) *,7.16e-04,4.87e-02,Yes,864
surface_area,CTQ_Abuse,female,R_parsorbitalis_surfavg,0.007 (0.103),9.46e-01,9.98e-01,No,-0.006 (0.014),6.87e-01,9.93e-01,No,189,0.111 (0.046),1.64e-02,6.02e-02,No,-0.002 (0.006),7.38e-01,9.84e-01,No,1163,0.131 (0.052) *,1.14e-02,3.47e-02,Yes,-0.011 (0.006),9.32e-02,2.65e-01,No,864
surface_area,CTQ_Abuse,female,R_parstriangularis_surfavg,0.013 (0.103),9.04e-01,9.98e-01,No,0.009 (0.014),5.00e-01,9.93e-01,No,189,-0.019 (0.046),6.79e-01,8.24e-01,No,0.012 (0.006),4.27e-02,3.23e-01,No,1163,0.053 (0.052),3.11e-01,4.49e-01,No,-0.01 (0.006),1.16e-01,2.73e-01,No,864
surface_area,CTQ_Abuse,female,R_pericalcarine_surfavg,0.126 (0.103),2.22e-01,9.31e-01,No,0.0 (0.014),9.76e-01,9.93e-01,No,189,-0.035 (0.046),4.47e-01,7.24e-01,No,0.009 (0.006),1.17e-01,5.30e-01,No,1163,-0.029 (0.052),5.70e-01,7.05e-01,No,-0.003 (0.006),6.57e-01,7.97e-01,No,864
surface_area,CTQ_Abuse,female,R_postcentral_surfavg,0.04 (0.103),6.96e-01,9.31e-01,No,-0.013 (0.014),3.57e-01,9.93e-01,No,189,-0.009 (0.046),8.47e-01,8.73e-01,No,-0.012 (0.006),5.11e-02,3.47e-01,No,1163,-0.128 (0.052) *,1.33e-02,3.71e-02,Yes,0.016 (0.006),1.08e-02,1.05e-01,No,864
surface_area,CTQ_Abuse,female,R_posteriorcingulate_surfavg,-0.084 (0.103),4.14e-01,9.31e-01,No,0.023 (0.014),9.33e-02,9.93e-01,No,189,-0.029 (0.046),5.38e-01,7.64e-01,No,-0.002 (0.006),7.26e-01,9.84e-01,No,1163,-0.025 (0.052),6.34e-01,7.43e-01,No,0.005 (0.006),4.51e-01,6.91e-01,No,864
surface_area,CTQ_Abuse,female,R_precentral_surfavg,0.018 (0.104),8.64e-01,9.96e-01,No,0.0 (0.014),9.84e-01,9.93e-01,No,189,-0.021 (0.046),6.49e-01,8.02e-01,No,-0.012 (0.006),4.22e-02,3.23e-01,No,1163,-0.055 (0.052),2.92e-01,4.49e-01,No,0.005 (0.006),4.57e-01,6.91e-01,No,864
surface_area,CTQ_Abuse,female,R_precuneus_surfavg,-0.095 (0.103),3.61e-01,9.31e-01,No,0.013 (0.014),3.32e-01,9.93e-01,No,189,-0.074 (0.046),1.09e-01,2.66e-01,No,0.004 (0.006),4.74e-01,7.62e-01,No,1163,-0.122 (0.052) *,1.84e-02,4.80e-02,Yes,0.001 (0.006),8.54e-01,9.52e-01,No,864
surface_area,CTQ_Abuse,female,R_rostralanteriorcingulate_surfavg,-0.076 (0.103),4.61e-01,9.31e-01,No,0.014 (0.014),3.15e-01,9.93e-01,No,189,-0.179 (0.046) *,9.71e-05,1.65e-03,Yes,0.004 (0.006),4.76e-01,7.62e-01,No,1163,-0.17 (0.052) *,1.06e-03,5.55e-03,Yes,0.012 (0.006),5.66e-02,2.31e-01,No,864
surface_area,CTQ_Abuse,female,R_rostralmiddlefrontal_surfavg,0.037 (0.103),7.24e-01,9.31e-01,No,-0.01 (0.014),4.87e-01,9.93e-01,No,189,-0.017 (0.046),7.11e-01,8.29e-01,No,0.002 (0.006),6.85e-01,9.51e-01,No,1163,-0.118 (0.052),2.33e-02,5.47e-02,No,0.004 (0.006),5.06e-01,7.31e-01,No,864
surface_area,CTQ_Abuse,female,R_superiorfrontal_surfavg,0.089 (0.103),3.89e-01,9.31e-01,No,-0.007 (0.014),6.31e-01,9.93e-01,No,189,-0.016 (0.046),7.38e-01,8.36e-01,No,0.003 (0.006),5.98e-01,8.78e-01,No,1163,0.043 (0.052),4.06e-01,5.52e-01,No,-0.004 (0.006),5.66e-01,7.54e-01,No,864
surface_area,CTQ_Abuse,female,R_superiorparietal_surfavg,-0.124 (0.103),2.29e-01,9.31e-01,No,0.008 (0.014),5.62e-01,9.93e-01,No,189,-0.116 (0.046),1.25e-02,5.00e-02,No,0.013 (0.006),2.93e-02,2.85e-01,No,1163,-0.227 (0.051) *,1.14e-05,1.54e-04,Yes,0.017 (0.006),7.56e-03,1.05e-01,No,864
surface_area,CTQ_Abuse,female,R_superiortemporal_surfavg,0.051 (0.103),6.22e-01,9.31e-01,No,-0.004 (0.014),7.96e-01,9.93e-01,No,189,0.107 (0.046),2.14e-02,7.29e-02,No,-0.018 (0.006),3.09e-03,1.05e-01,No,1163,0.161 (0.052) *,1.85e-03,7.86e-03,Yes,-0.02 (0.006),2.21e-03,7.53e-02,No,864
surface_area,CTQ_Abuse,female,R_supramargil_surfavg,0.038 (0.103),7.14e-01,9.31e-01,No,-0.005 (0.014),7.38e-01,9.93e-01,No,189,-0.035 (0.046),4.53e-01,7.24e-01,No,-0.008 (0.006),1.60e-01,5.89e-01,No,1163,-0.143 (0.052) *,5.62e-03,2.12e-02,Yes,0.008 (0.006),2.27e-01,4.40e-01,No,864
surface_area,CTQ_Abuse,female,R_frontalpole_surfavg,0.069 (0.103),5.05e-01,9.31e-01,No,-0.011 (0.014),4.33e-01,9.93e-01,No,189,0.187 (0.046) *,4.39e-05,9.94e-04,Yes,0.0 (0.006),9.97e-01,9.97e-01,No,1163,0.198 (0.051) *,1.20e-04,1.17e-03,Yes,-0.007 (0.006),2.43e-01,4.58e-01,No,864
surface_area,CTQ_Abuse,female,R_temporalpole_surfavg,-0.061 (0.103),5.54e-01,9.31e-01,No,0.013 (0.014),3.29e-01,9.93e-01,No,189,0.226 (0.045) *,7.35e-07,2.50e-05,Yes,-0.005 (0.006),4.35e-01,7.58e-01,No,1163,0.237 (0.051) *,4.41e-06,9.13e-05,Yes,-0.016 (0.006),1.05e-02,1.05e-01,No,864
surface_area,CTQ_Abuse,female,R_transversetemporal_surfavg,-0.114 (0.103),2.68e-01,9.31e-01,No,0.001 (0.014),9.40e-01,9.93e-01,No,189,-0.07 (0.046),1.31e-01,2.97e-01,No,-0.001 (0.006),9.12e-01,9.97e-01,No,1163,-0.035 (0.052),5.02e-01,6.57e-01,No,0.004 (0.006),5.55e-01,7.54e-01,No,864
surface_area,CTQ_Abuse,female,R_insula_surfavg,0.023 (0.103),8.27e-01,9.86e-01,No,0.008 (0.014),5.77e-01,9.93e-01,No,189,-0.012 (0.046),8.03e-01,8.53e-01,No,-0.002 (0.006),7.92e-01,9.97e-01,No,1163,-0.038 (0.052),4.68e-01,6.24e-01,No,-0.002 (0.006),7.15e-01,8.38e-01,No,864
surface_area,CTQ_Abuse,male,L_bankssts_surfavg,0.002 (0.105),9.88e-01,9.88e-01,No,-0.009 (0.017),5.84e-01,9.17e-01,No,159,-0.063 (0.048),1.88e-01,4.84e-01,No,0.002 (0.007),7.47e-01,9.41e-01,No,742,-0.102 (0.056),6.84e-02,2.73e-01,No,0.013 (0.007),8.03e-02,7.75e-01,No,585
surface_area,CTQ_Abuse,male,L_caudalanteriorcingulate_surfavg,0.082 (0.105),4.33e-01,8.88e-01,No,-0.008 (0.017),6.53e-01,9.17e-01,No,159,0.063 (0.048),1.89e-01,4.84e-01,No,-0.003 (0.007),6.65e-01,9.18e-01,No,742,-0.057 (0.056),3.07e-01,5.36e-01,No,-0.008 (0.007),2.98e-01,7.75e-01,No,585
surface_area,CTQ_Abuse,male,L_caudalmiddlefrontal_surfavg,-0.094 (0.105),3.72e-01,8.88e-01,No,0.009 (0.017),5.83e-01,9.17e-01,No,159,-0.053 (0.048),2.70e-01,5.56e-01,No,0.011 (0.007),1.11e-01,5.48e-01,No,742,-0.028 (0.056),6.24e-01,8.61e-01,No,-0.001 (0.007),9.13e-01,9.44e-01,No,585
surface_area,CTQ_Abuse,male,L_cuneus_surfavg,0.06 (0.105),5.66e-01,8.88e-01,No,0.009 (0.017),5.81e-01,9.17e-01,No,159,0.003 (0.048),9.57e-01,9.86e-01,No,-0.001 (0.007),9.33e-01,9.98e-01,No,742,0.086 (0.056),1.27e-01,3.74e-01,No,-0.006 (0.007),3.77e-01,7.75e-01,No,585
surface_area,CTQ_Abuse,male,L_entorhil_surfavg,-0.081 (0.105),4.40e-01,8.88e-01,No,0.004 (0.017),7.94e-01,9.17e-01,No,159,0.0 (0.048),9.94e-01,9.94e-01,No,0.006 (0.007),3.83e-01,7.41e-01,No,742,0.012 (0.056),8.35e-01,9.16e-01,No,0.007 (0.007),3.43e-01,7.75e-01,No,585
surface_area,CTQ_Abuse,male,L_fusiform_surfavg,-0.057 (0.105),5.90e-01,8.88e-01,No,-0.007 (0.017),6.90e-01,9.17e-01,No,159,-0.074 (0.048),1.23e-01,4.66e-01,No,0.005 (0.007),4.37e-01,7.41e-01,No,742,0.076 (0.056),1.79e-01,4.17e-01,No,-0.009 (0.007),2.16e-01,7.75e-01,No,585
surface_area,CTQ_Abuse,male,L_inferiorparietal_surfavg,0.008 (0.104),9.39e-01,9.53e-01,No,-0.02 (0.017),2.37e-01,9.17e-01,No,159,-0.064 (0.048),1.78e-01,4.84e-01,No,-0.0 (0.007),9.69e-01,9.98e-01,No,742,-0.05 (0.056),3.78e-01,6.16e-01,No,0.01 (0.007),1.56e-01,7.75e-01,No,585
surface_area,CTQ_Abuse,male,L_inferiortemporal_surfavg,-0.023 (0.105),8.28e-01,9.39e-01,No,-0.002 (0.017),8.92e-01,9.59e-01,No,159,0.037 (0.048),4.45e-01,6.44e-01,No,-0.0 (0.007),9.79e-01,9.98e-01,No,742,-0.02 (0.056),7.21e-01,8.61e-01,No,0.005 (0.007),5.02e-01,7.75e-01,No,585
surface_area,CTQ_Abuse,male,L_isthmuscingulate_surfavg,-0.025 (0.105),8.14e-01,9.39e-01,No,0.01 (0.017),5.55e-01,9.17e-01,No,159,-0.006 (0.048),8.96e-01,9.83e-01,No,0.001 (0.007),9.12e-01,9.98e-01,No,742,-0.136 (0.056),1.54e-02,1.55e-01,No,0.009 (0.007),2.02e-01,7.75e-01,No,585
surface_area,CTQ_Abuse,male,L_lateraloccipital_surfavg,0.159 (0.104),1.29e-01,8.88e-01,No,-0.026 (0.017),1.15e-01,9.17e-01,No,159,0.037 (0.048),4.41e-01,6.44e-01,No,0.01 (0.007),1.33e-01,5.48e-01,No,742,0.049 (0.056),3.81e-01,6.16e-01,No,-0.004 (0.007),5.86e-01,8.48e-01,No,585
surface_area,CTQ_Abuse,male,L_lateralorbitofrontal_surfavg,-0.093 (0.105),3.79e-01,8.88e-01,No,0.006 (0.017),7.20e-01,9.17e-01,No,159,-0.057 (0.048),2.33e-01,5.29e-01,No,0.006 (0.007),3.66e-01,7.41e-01,No,742,0.096 (0.056),8.84e-02,3.00e-01,No,-0.009 (0.007),2.13e-01,7.75e-01,No,585
surface_area,CTQ_Abuse,male,L_lingual_surfavg,0.047 (0.105),6.53e-01,8.88e-01,No,0.006 (0.017),7.35e-01,9.17e-01,No,159,-0.005 (0.048),9.16e-01,9.85e-01,No,-0.008 (0.007),2.73e-01,6.87e-01,No,742,0.143 (0.056),1.08e-02,1.55e-01,No,-0.012 (0.007),9.82e-02,7.75e-01,No,585
surface_area,CTQ_Abuse,male,L_medialorbitofrontal_surfavg,0.012 (0.105),9.08e-01,9.53e-01,No,-0.006 (0.017),7.41e-01,9.17e-01,No,159,0.049 (0.048),3.11e-01,6.03e-01,No,-0.007 (0.007),3.00e-01,7.04e-01,No,742,0.119 (0.056),3.36e-02,2.08e-01,No,-0.017 (0.007),2.09e-02,7.09e-01,No,585
surface_area,CTQ_Abuse,male,L_middletemporal_surfavg,-0.175 (0.103),9.04e-02,8.88e-01,No,-0.009 (0.016),5.77e-01,9.17e-01,No,159,0.031 (0.048),5.19e-01,6.66e-01,No,-0.002 (0.007),7.18e-01,9.38e-01,No,742,0.044 (0.056),4.37e-01,6.90e-01,No,0.005 (0.007),4.64e-01,7.75e-01,No,585
surface_area,CTQ_Abuse,male,L_parahippocampal_surfavg,-0.148 (0.104),1.58e-01,8.88e-01,No,0.007 (0.017),6.67e-01,9.17e-01,No,159,-0.154 (0.048) *,1.24e-03,1.41e-02,Yes,0.018 (0.007),9.81e-03,3.34e-01,No,742,0.008 (0.056),8.89e-01,9.30e-01,No,0.002 (0.007),7.60e-01,8.79e-01,No,585
surface_area,CTQ_Abuse,male,L_paracentral_surfavg,-0.12 (0.105),2.55e-01,8.88e-01,No,0.008 (0.017),6.39e-01,9.17e-01,No,159,-0.091 (0.048),5.64e-02,2.56e-01,No,0.011 (0.007),1.13e-01,5.48e-01,No,742,-0.104 (0.056),6.32e-02,2.69e-01,No,-0.001 (0.007),9.41e-01,9.55e-01,No,585
surface_area,CTQ_Abuse,male,L_parsopercularis_surfavg,0.048 (0.104),6.47e-01,8.88e-01,No,0.023 (0.017),1.76e-01,9.17e-01,No,159,0.101 (0.048),3.42e-02,1.94e-01,No,-0.007 (0.007),3.22e-01,7.30e-01,No,742,-0.066 (0.056),2.41e-01,4.96e-01,No,0.005 (0.007),5.13e-01,7.75e-01,No,585
surface_area,CTQ_Abuse,male,L_parsorbitalis_surfavg,0.102 (0.105),3.32e-01,8.88e-01,No,-0.015 (0.017),3.62e-01,9.17e-01,No,159,0.199 (0.047) *,2.77e-05,9.41e-04,Yes,-0.01 (0.007),1.55e-01,5.48e-01,No,742,0.097 (0.056),8.44e-02,3.00e-01,No,-0.006 (0.007),4.18e-01,7.75e-01,No,585
surface_area,CTQ_Abuse,male,L_parstriangularis_surfavg,-0.045 (0.104),6.66e-01,8.88e-01,No,0.026 (0.017),1.25e-01,9.17e-01,No,159,0.105 (0.048),2.79e-02,1.94e-01,No,-0.009 (0.007),1.91e-01,5.75e-01,No,742,0.1 (0.056),7.50e-02,2.83e-01,No,-0.008 (0.007),2.97e-01,7.75e-01,No,585
surface_area,CTQ_Abuse,male,L_pericalcarine_surfavg,0.107 (0.104),3.05e-01,8.88e-01,No,0.014 (0.017),4.17e-01,9.17e-01,No,159,0.007 (0.048),8.82e-01,9.83e-01,No,-0.005 (0.007),4.43e-01,7.41e-01,No,742,0.058 (0.056),2.99e-01,5.35e-01,No,-0.003 (0.007),6.58e-01,8.79e-01,No,585
surface_area,CTQ_Abuse,male,L_postcentral_surfavg,-0.103 (0.105),3.29e-01,8.88e-01,No,0.006 (0.017),7.32e-01,9.17e-01,No,159,-0.043 (0.048),3.66e-01,6.03e-01,No,0.005 (0.007),4.57e-01,7.41e-01,No,742,-0.138 (0.056),1.40e-02,1.55e-01,No,0.014 (0.007),5.50e-02,7.75e-01,No,585
surface_area,CTQ_Abuse,male,L_posteriorcingulate_surfavg,0.051 (0.105),6.27e-01,8.88e-01,No,-0.013 (0.017),4.30e-01,9.17e-01,No,159,0.014 (0.048),7.71e-01,8.89e-01,No,-0.006 (0.007),4.13e-01,7.41e-01,No,742,-0.135 (0.056),1.60e-02,1.55e-01,No,0.002 (0.007),7.43e-01,8.79e-01,No,585
surface_area,CTQ_Abuse,male,L_precentral_surfavg,0.064 (0.105),5.44e-01,8.88e-01,No,-0.001 (0.017),9.59e-01,9.59e-01,No,159,-0.038 (0.048),4.21e-01,6.37e-01,No,0.015 (0.007),3.15e-02,3.45e-01,No,742,-0.019 (0.056),7.37e-01,8.61e-01,No,0.003 (0.007),7.21e-01,8.79e-01,No,585
surface_area,CTQ_Abuse,male,L_precuneus_surfavg,-0.186 (0.104),7.51e-02,8.88e-01,No,0.013 (0.017),4.30e-01,9.17e-01,No,159,-0.068 (0.048),1.53e-01,4.84e-01,No,-0.004 (0.007),5.34e-01,8.22e-01,No,742,-0.106 (0.056),5.96e-02,2.69e-01,No,0.005 (0.007),4.66e-01,7.75e-01,No,585
surface_area,CTQ_Abuse,male,L_rostralanteriorcingulate_surfavg,-0.168 (0.104),1.09e-01,8.88e-01,No,0.015 (0.017),3.71e-01,9.17e-01,No,159,-0.032 (0.048),5.05e-01,6.66e-01,No,0.005 (0.007),4.99e-01,7.89e-01,No,742,0.021 (0.056),7.09e-01,8.61e-01,No,-0.011 (0.007),1.21e-01,7.75e-01,No,585
surface_area,CTQ_Abuse,male,L_rostralmiddlefrontal_surfavg,-0.04 (0.105),7.04e-01,9.21e-01,No,-0.009 (0.017),5.89e-01,9.17e-01,No,159,0.063 (0.048),1.88e-01,4.84e-01,No,0.003 (0.007),6.64e-01,9.18e-01,No,742,-0.019 (0.056),7.36e-01,8.61e-01,No,-0.006 (0.007),4.22e-01,7.75e-01,No,585
surface_area,CTQ_Abuse,male,L_superiorfrontal_surfavg,0.026 (0.105),8.05e-01,9.39e-01,No,-0.01 (0.017),5.69e-01,9.17e-01,No,159,-0.046 (0.048),3.36e-01,6.03e-01,No,0.015 (0.007),2.81e-02,3.45e-01,No,742,0.018 (0.056),7.54e-01,8.61e-01,No,0.002 (0.007),8.04e-01,9.11e-01,No,585
surface_area,CTQ_Abuse,male,L_superiorparietal_surfavg,0.024 (0.105),8.18e-01,9.39e-01,No,0.011 (0.017),5.02e-01,9.17e-01,No,159,0.015 (0.048),7.46e-01,8.75e-01,No,-0.013 (0.007),6.21e-02,3.84e-01,No,742,0.01 (0.056),8.56e-01,9.23e-01,No,-0.002 (0.007),7.62e-01,8.79e-01,No,585
surface_area,CTQ_Abuse,male,L_superiortemporal_surfavg,-0.012 (0.105),9.10e-01,9.53e-01,No,0.005 (0.017),7.54e-01,9.17e-01,No,159,0.032 (0.048),4.99e-01,6.66e-01,No,0.001 (0.007),8.66e-01,9.98e-01,No,742,0.076 (0.056),1.77e-01,4.17e-01,No,-0.005 (0.007),5.04e-01,7.75e-01,No,585
surface_area,CTQ_Abuse,male,L_supramargil_surfavg,0.072 (0.105),4.94e-01,8.88e-01,No,-0.01 (0.017),5.71e-01,9.17e-01,No,159,0.041 (0.048),3.86e-01,6.11e-01,No,-0.01 (0.007),1.51e-01,5.48e-01,No,742,-0.019 (0.056),7.31e-01,8.61e-01,No,0.011 (0.007),1.37e-01,7.75e-01,No,585
surface_area,CTQ_Abuse,male,L_frontalpole_surfavg,0.063 (0.105),5.50e-01,8.88e-01,No,-0.018 (0.017),2.79e-01,9.17e-01,No,159,0.191 (0.047) *,5.87e-05,1.33e-03,Yes,-0.013 (0.007),5.33e-02,3.76e-01,No,742,0.106 (0.056),5.99e-02,2.69e-01,No,-0.009 (0.007),2.32e-01,7.75e-01,No,585
surface_area,CTQ_Abuse,male,L_temporalpole_surfavg,-0.031 (0.105),7.72e-01,9.39e-01,No,0.005 (0.017),7.49e-01,9.17e-01,No,159,0.062 (0.048),1.92e-01,4.84e-01,No,-0.001 (0.007),9.01e-01,9.98e-01,No,742,0.146 (0.056),8.96e-03,1.55e-01,No,-0.005 (0.007),4.83e-01,7.75e-01,No,585
surface_area,CTQ_Abuse,male,L_transversetemporal_surfavg,0.03 (0.105),7.78e-01,9.39e-01,No,-0.003 (0.017),8.75e-01,9.59e-01,No,159,-0.045 (0.048),3.47e-01,6.03e-01,No,0.009 (0.007),2.10e-01,5.96e-01,No,742,0.027 (0.056),6.30e-01,8.61e-01,No,-0.009 (0.007),1.97e-01,7.75e-01,No,585
surface_area,CTQ_Abuse,male,L_insula_surfavg,-0.081 (0.105),4.40e-01,8.88e-01,No,0.019 (0.017),2.61e-01,9.17e-01,No,159,0.003 (0.048),9.53e-01,9.86e-01,No,0.001 (0.007),9.37e-01,9.98e-01,No,742,0.056 (0.056),3.17e-01,5.40e-01,No,-0.008 (0.007),3.03e-01,7.75e-01,No,585
surface_area,CTQ_Abuse,male,R_bankssts_surfavg,-0.076 (0.105),4.73e-01,8.88e-01,No,0.01 (0.017),5.40e-01,9.17e-01,No,159,-0.166 (0.048) *,5.08e-04,6.91e-03,Yes,0.01 (0.007),1.32e-01,5.48e-01,No,742,-0.108 (0.056),5.52e-02,2.69e-01,No,0.006 (0.007),4.18e-01,7.75e-01,No,585
surface_area,CTQ_Abuse,male,R_caudalanteriorcingulate_surfavg,0.085 (0.105),4.21e-01,8.88e-01,No,-0.011 (0.017),5.09e-01,9.17e-01,No,159,-0.022 (0.048),6.53e-01,7.92e-01,No,0.006 (0.007),4.00e-01,7.41e-01,No,742,-0.111 (0.056),4.89e-02,2.69e-01,No,0.011 (0.007),1.22e-01,7.75e-01,No,585
surface_area,CTQ_Abuse,male,R_caudalmiddlefrontal_surfavg,-0.009 (0.104),9.28e-01,9.53e-01,No,0.024 (0.017),1.57e-01,9.17e-01,No,159,0.043 (0.048),3.72e-01,6.03e-01,No,0.001 (0.007),8.77e-01,9.98e-01,No,742,-0.004 (0.056),9.42e-01,9.70e-01,No,-0.002 (0.007),7.47e-01,8.79e-01,No,585
surface_area,CTQ_Abuse,male,R_cuneus_surfavg,0.228 (0.103),2.88e-02,8.88e-01,No,-0.014 (0.017),3.96e-01,9.17e-01,No,159,0.053 (0.048),2.65e-01,5.56e-01,No,-0.01 (0.007),1.61e-01,5.48e-01,No,742,0.062 (0.056),2.70e-01,5.28e-01,No,-0.005 (0.007),5.04e-01,7.75e-01,No,585
surface_area,CTQ_Abuse,male,R_entorhil_surfavg,-0.076 (0.105),4.67e-01,8.88e-01,No,0.02 (0.017),2.25e-01,9.17e-01,No,159,-0.054 (0.048),2.54e-01,5.56e-01,No,0.022 (0.007),1.60e-03,1.09e-01,No,742,0.062 (0.056),2.72e-01,5.28e-01,No,-0.001 (0.007),8.69e-01,9.44e-01,No,585
surface_area,CTQ_Abuse,male,R_fusiform_surfavg,-0.107 (0.104),3.01e-01,8.88e-01,No,-0.013 (0.017),4.37e-01,9.17e-01,No,159,-0.061 (0.048),2.06e-01,5.00e-01,No,0.005 (0.007),4.55e-01,7.41e-01,No,742,0.032 (0.056),5.71e-01,8.61e-01,No,0.001 (0.007),8.52e-01,9.44e-01,No,585
surface_area,CTQ_Abuse,male,R_inferiorparietal_surfavg,0.117 (0.105),2.64e-01,8.88e-01,No,-0.009 (0.017),5.74e-01,9.17e-01,No,159,0.023 (0.048),6.37e-01,7.88e-01,No,-0.003 (0.007),6.91e-01,9.21e-01,No,742,-0.119 (0.056),3.34e-02,2.08e-01,No,0.009 (0.007),2.19e-01,7.75e-01,No,585
surface_area,CTQ_Abuse,male,R_inferiortemporal_surfavg,-0.155 (0.104),1.40e-01,8.88e-01,No,0.019 (0.017),2.52e-01,9.17e-01,No,159,-0.04 (0.048),4.02e-01,6.22e-01,No,-0.0 (0.007),9.80e-01,9.98e-01,No,742,-0.03 (0.056),5.96e-01,8.61e-01,No,0.001 (0.007),9.16e-01,9.44e-01,No,585
surface_area,CTQ_Abuse,male,R_isthmuscingulate_surfavg,0.123 (0.105),2.43e-01,8.88e-01,No,-0.012 (0.017),4.83e-01,9.17e-01,No,159,0.072 (0.048),1.32e-01,4.72e-01,No,-0.0 (0.007),9.90e-01,9.98e-01,No,742,-0.04 (0.056),4.75e-01,7.33e-01,No,0.003 (0.007),6.62e-01,8.79e-01,No,585
surface_area,CTQ_Abuse,male,R_lateraloccipital_surfavg,0.102 (0.104),3.29e-01,8.88e-01,No,-0.027 (0.017),1.05e-01,9.17e-01,No,159,0.031 (0.048),5.15e-01,6.66e-01,No,-0.004 (0.007),5.65e-01,8.35e-01,No,742,0.076 (0.056),1.76e-01,4.17e-01,No,-0.005 (0.007),4.92e-01,7.75e-01,No,585
surface_area,CTQ_Abuse,male,R_lateralorbitofrontal_surfavg,-0.114 (0.105),2.77e-01,8.88e-01,No,0.014 (0.017),4.17e-01,9.17e-01,No,159,0.044 (0.048),3.60e-01,6.03e-01,No,-0.0 (0.007),9.98e-01,9.98e-01,No,742,0.127 (0.056),2.32e-02,1.97e-01,No,-0.016 (0.007),3.30e-02,7.47e-01,No,585
surface_area,CTQ_Abuse,male,R_lingual_surfavg,0.076 (0.105),4.69e-01,8.88e-01,No,0.001 (0.017),9.36e-01,9.59e-01,No,159,0.043 (0.048),3.72e-01,6.03e-01,No,-0.009 (0.007),1.94e-01,5.75e-01,No,742,0.075 (0.056),1.84e-01,4.17e-01,No,-0.01 (0.007),1.68e-01,7.75e-01,No,585
surface_area,CTQ_Abuse,male,R_medialorbitofrontal_surfavg,-0.111 (0.104),2.89e-01,8.88e-01,No,-0.004 (0.017),7.89e-01,9.17e-01,No,159,0.143 (0.048) *,2.77e-03,2.69e-02,Yes,-0.01 (0.007),1.28e-01,5.48e-01,No,742,0.221 (0.055) *,7.64e-05,2.60e-03,Yes,-0.023 (0.007),1.74e-03,1.18e-01,No,585
surface_area,CTQ_Abuse,male,R_middletemporal_surfavg,-0.202 (0.103),5.15e-02,8.88e-01,No,0.001 (0.017),9.28e-01,9.59e-01,No,159,0.011 (0.048),8.22e-01,9.32e-01,No,-0.006 (0.007),3.90e-01,7.41e-01,No,742,-0.017 (0.056),7.60e-01,8.61e-01,No,-0.002 (0.007),7.46e-01,8.79e-01,No,585
